year,GDP,rate
1981,�з�,694803502
1981,˹��ʿ��,571542674
1981,������,570357107
1981,��֧��ʿ��,511658690
1981,������,435746974
1981,������,434188034
1981,������,388958731
1981,�Ա���,218764445
1981,������,196089854
1981,ʥ¬����,194444444
1981,������Ⱥ��,187313261
1981,�����,154902869
1981,�����Ǳ���,154731969
1981,����ϺͰͲ���,147841734
1981,����,146391639
1981,��ý�,139468114
1981,�����ɴ�,115651918
1981,��Ħ��,114271897
1981,��Ŭ��ͼ,113781795
1981,ʥ��ɭ�غ͸����ɶ�˹,102086539
1981,�������,82107391
1981,ʥ���ĺ���ά˹,80888888
1981,����,62242013
1981,��������,44781456
1981,�����˹,41369800
1981,���������,36731422
1981,���ܶ�Ⱥ��,31020000
1982,����,3.34379E+12
1982,�ձ�,1.13452E+12
1982,�¹�,7.76576E+11
1982,����,5.84878E+11
1982,Ӣ��,5.15049E+11
1982,�����,4.27273E+11
1982,���ô�,3.13507E+11
1982,����,2.81682E+11
1982,�й�,2.0509E+11
1982,ӡ��,2.00715E+11
1982,������,1.95997E+11
1982,�Ĵ�����,1.9377E+11
1982,ī����,1.84609E+11
1982,����,1.5848E+11
1982,ɳ�ذ�����,1.53239E+11
1982,����,1.25949E+11
1982,���,1.14381E+11
1982,��ʿ,1.11711E+11
1982,����ʱ,92095926187
1982,ӡ��,90158449307
1982,����͢,84307486836
1982,�Ϸ�,78423059791
1982,����,78358866334
1982,�µ���,71275287569
1982,ί������,67736744186
1982,������,64546332580
1982,Ų��,62647195537
1982,����,60412844678
1982,ϣ��,54617989795
1982,����,52797582336
1982,��������,51397461685
1982,������,46622718605
1982,����������,45207088715
1982,������,42595309882
1982,���ױ���,38968039721
1982,���ɱ�,37140163934
1982,̩��,36589797857
1982,���,32291306281
1982,�ͻ�˹̹,30725971563
1982,������,30527754793
1982,��ɫ��,27934609053
1982,����,27655172413
1982,��������,26804401815
1982,����,25325893205
1982,������,24164603058
1982,��³,21793496819
1982,������,21577977770
1982,������,21500471719
1982,�Ű�,20953510235
1982,��϶��,19929853574
1982,��������,19342000000
1982,�ϼ���,18525399201
1982,Ħ���,17692341358
1982,�������,16764200000
1982,������,16298905397
1982,�¼���,16084252378
1982,�չ�����,13651667371
1982,�յ�,9240000000
1982,������,9178802162
1982,Σ������,8716999700
1982,��Ͳ�Τ,8539700700
1982,�������,8267400000
1982,�������Ͷ�͸�,8140416666
1982,ͻ��˹,8133401049
1982,����������,7707678019
1982,������,7596703214
1982,���ص���,7567109766
1982,����,7554719455
1982,����¡,7322914570
1982,������,6431579357
1982,������,5769767900
1982,����ά��,5587490264
1982,������,5550483035
1982,������,5419411764
1982,˹������,4768765016
1982,¬ɭ��,4764549708
1982,Լ��,4680567375
1982,����,4264252336
1982,����,4035994397
1982,�ޱ���,3994777777
1982,����,3645744680
1982,����,3618007844
1982,Īɣ�ȿ�,3612171957
1982,�����˹��,3526198070
1982,�����߶�,3399189100
1982,�����,3293533288
1982,����,3211446625
1982,���ڼӶ�,3109677455
1982,�鶼��˹,2903500050
1982,��˹�����,2606621255
1982,�ɹ�,2552401933
1982,�������,2465165179
1982,�Ჴ��,2395429852
1982,�Ͳ����¼�����,2368584969
1982,�ڸɴ�,2177500000
1982,�չ�������,2160640566
1982,����·˹,2159242416
1982,���ױ���,2116069373
1982,���ն�,2017611927
1982,�����ɷ���,1754450379
1982,�͹���,1578300000
1982,����,1474200000
1982,¬����,1407242640
1982,����,1333754034
1982,��������,1295361885
1982,��������������,1286462642
1982,����,1267778489
1982,������,1234518125
1982,쳼�Ⱥ��,1194015444
1982,����ά,1180104216
1982,�ͰͶ�˹,1163923830
1982,Ħ�ɸ�,1143229071
1982,����,1130457130
1982,ë����˹,1078408829
1982,��������,1014907254
1982,��¡��,1013222222
1982,������,915000000
1982,�¿��������,904619629
1982,��������,863933200
1982,է��,834369860
1982,���,821651918
1982,��Ľ��,785500032
1982,������,774419569
1982,ë��������,750214401
1982,�з�,748312283
1982,˹��ʿ��,537575980
1982,��֧��ʿ��,522090331
1982,������,482000000
1982,������,402405069
1982,������,375895956
1982,������,348746822
1982,�Ա���,216051495
1982,������Ⱥ��,186386571
1982,ʥ¬����,183333333
1982,������,182206326
1982,�����Ǳ���,165523634
1982,����ϺͰͲ���,164369278
1982,����,148934334
1982,�����,147912069
1982,��ý�,140630758
1982,�����ɴ�,125435590
1982,��Ħ��,121221651
1982,��Ŭ��ͼ,114501912
1982,ʥ��ɭ�غ͸����ɶ�˹,113759203
1982,��Ħ��,107089552
1982,�������,89527576
1982,ʥ���ĺ���ά˹,86022222
1982,����,62068161
1982,��������,47935843
1982,���������,44294647
1982,�����˹,40572066
1982,���ܶ�Ⱥ��,34918000
1983,����,3.63404E+12
1983,�ձ�,1.24332E+12
1983,�¹�,7.70684E+11
1983,����,5.59869E+11
1983,Ӣ��,4.89618E+11
1983,�����,4.43042E+11
1983,���ô�,3.40548E+11
1983,�й�,2.30687E+11
1983,ӡ��,2.18262E+11
1983,����,2.03305E+11
1983,�Ĵ�����,1.7703E+11
1983,������,1.70951E+11
1983,����,1.56365E+11
1983,ī����,1.56159E+11
1983,����,1.53445E+11
1983,ɳ�ذ�����,1.29172E+11
1983,��ʿ,1.11314E+11
1983,���,1.05014E+11
1983,����͢,1.03979E+11
1983,����,87760360941
1983,�Ϸ�,87415851379
1983,����ʱ,87184239053
1983,ӡ��,81052283404
1983,�µ���,72121016546
1983,ί������,67556279069
1983,������,61678280115
1983,Ų��,61627240831
1983,����,60644782176
1983,����,50973526900
1983,ϣ��,49428873839
1983,����������,48801369800
1983,������,42803323345
1983,������,40595046638
1983,̩��,40042826244
1983,���ױ���,38729822781
1983,��������,35451565749
1983,���ɱ�,33212180658
1983,��ɫ��,31200693950
1983,����,30966239813
1983,��������,30346788437
1983,���,29907091339
1983,�ͻ�˹̹,28691889763
1983,������,27239650741
1983,������,24309279705
1983,�Ű�,22204940512
1983,������,20869434305
1983,������,20790917098
1983,����,20355959237
1983,�¼���,17784112149
1983,�ϼ���,17609048821
1983,������,17589184556
1983,��³,17345624453
1983,�������,17276600000
1983,��϶��,17152483214
1983,��������,16563666666
1983,Ħ���,16251460689
1983,�չ�����,11006712650
1983,�������,9220600000
1983,Σ������,9050000400
1983,����������,8567890821
1983,ͻ��˹,8350176782
1983,�յ�,8230153846
1983,����,7932541690
1983,��Ͳ�Τ,7764067000
1983,�������Ͷ�͸�,7763750000
1983,����¡,7381854746
1983,���ص���,6838185418
1983,������,6467582307
1983,������,5979198463
1983,������,5923755900
1983,������,5784341596
1983,������,5673248726
1983,����ά��,5422440961
1983,˹������,5167913302
1983,������,5102281255
1983,Լ��,4920407601
1983,¬ɭ��,4683697830
1983,����,4057275042
1983,����,3844723142
1983,����,3735106382
1983,�����,3619294120
1983,�����˹��,3511573991
1983,�����߶�,3506347800
1983,����,3391275731
1983,Īɣ�ȿ�,3236430348
1983,�ޱ���,3216307692
1983,��˹�����,3146770103
1983,�鶼��˹,3076999950
1983,���ڼӶ�,2774199193
1983,����,2770107918
1983,�������,2743341724
1983,�ɹ�,2725736633
1983,�Ͳ����¼�����,2562492524
1983,�Ჴ��,2447174803
1983,���ױ���,2293990996
1983,�ڸɴ�,2240333333
1983,����·˹,2160364071
1983,�չ�������,2097274289
1983,���ն�,1803099731
1983,�͹���,1732800000
1983,����,1623600000
1983,�����ɷ���,1600278756
1983,¬����,1479688125
1983,��������������,1335895286
1983,����,1297765448
1983,�ͰͶ�˹,1236016506
1983,����ά,1223186840
1983,��������,1172258182
1983,������,1165771369
1983,쳼�Ⱥ��,1123107276
1983,����,1121486562
1983,����,1095348302
1983,Ħ�ɸ�,1092551781
1983,ë����˹,1090276947
1983,��¡��,1082926304
1983,��������,995104305
1983,��Ľ��,889400000
1983,������,883500000
1983,է��,832415805
1983,�¿��������,823832940
1983,��������,823374900
1983,ë��������,788371840
1983,���,765746590
1983,������,733901365
1983,�з�,658679394
1983,˹��ʿ��,555336145
1983,��֧��ʿ��,524034109
1983,������,489333333
1983,������,416183706
1983,������,386699308
1983,������,327861832
1983,�Ա���,213446562
1983,ʥ¬����,197037037
1983,������,192103185
1983,����ϺͰͲ���,182144092
1983,������Ⱥ��,175866271
1983,����,165585940
1983,�����Ǳ���,163577538
1983,�����,146712850
1983,��ý�,138476239
1983,�����ɴ�,131803552
1983,ʥ��ɭ�غ͸����ɶ�˹,122255349
1983,��Ŭ��ͼ,117389554
1983,��Ħ��,111862823
1983,��Ħ��,111519676
1983,�ܿ�������������,106500000
1983,�������,98665191
1983,ʥ���ĺ���ά˹,86874074
1983,����,60863963
1983,��������,57829787
1983,���������,44442456
1983,���ܶ�Ⱥ��,41749000
1983,�����˹,37837837
1984,����,4.03761E+12
1984,�ձ�,1.31838E+12
1984,�¹�,7.25111E+11
1984,����,5.30684E+11
1984,Ӣ��,4.61487E+11
1984,�����,4.37888E+11
1984,���ô�,3.55373E+11
1984,�й�,2.59947E+11
1984,ӡ��,2.12158E+11
1984,����,2.09024E+11
1984,�Ĵ�����,1.93242E+11
1984,ī����,1.84261E+11
1984,������,1.72103E+11
1984,����,1.62277E+11
1984,����,1.43913E+11
1984,ɳ�ذ�����,1.19625E+11
1984,���,1.09201E+11
1984,��ʿ,1.06285E+11
1984,����,97510235986
1984,ӡ��,84853699994
1984,����ʱ,83349530159
1984,����͢,79092001998
1984,�Ϸ�,77344092904
1984,�µ���,67985344886
1984,Ų��,62057955032
1984,ί������,60010285714
1984,������,59989909457
1984,����,59105236853
1984,����������,53698278905
1984,����,52888800949
1984,ϣ��,48020024183
1984,������,46802508845
1984,������,41807954235
1984,̩��,41797592963
1984,���ױ���,38253120737
1984,����,33971188991
1984,��������,33943505717
1984,���,33511383985
1984,���ɱ�,31408492876
1984,�ͻ�˹̹,31151825467
1984,��ɫ��,29262189631
1984,��������,28500815241
1984,������,25217969049
1984,�Ű�,24039383608
1984,������,21697297872
1984,������,21665975318
1984,������,20130728188
1984,�¼���,19749361097
1984,����,19622527479
1984,�������,19162600000
1984,�ϼ���,18920840000
1984,��³,17599660054
1984,��������,17594944444
1984,������,17503082982
1984,��϶��,16912515183
1984,Ħ���,14824728528
1984,�������,11594000000
1984,�յ�,9701357142
1984,Σ������,9470000100
1984,����,8821366531
1984,ͻ��˹,8254891864
1984,����������,8096302367
1984,�չ�����,7857729193
1984,����¡,7801858825
1984,�������Ͷ�͸�,7757083333
1984,���ص���,6841638714
1984,������,6704395824
1984,��Ͳ�Τ,6352125900
1984,������,6191437070
1984,������,6183387100
1984,����ά��,6169501037
1984,������,6131475065
1984,˹������,6043474842
1984,Լ��,4966710013
1984,������,4850241442
1984,¬ɭ��,4594891790
1984,������,4502462807
1984,����,4412279843
1984,����,3905585106
1984,����,3782523088
1984,�����߶�,3661683400
1984,��˹�����,3660476458
1984,�ڸɴ�,3615647477
1984,����,3561451562
1984,Īɣ�ȿ�,3376172169
1984,�鶼��˹,3319000000
1984,�������,3105517091
1984,�����˹��,2939485471
1984,����,2868747038
1984,�ޱ���,2739444444
1984,���ڼӶ�,2705535756
1984,�Ჴ��,2581207387
1984,�Ͳ����¼�����,2552526263
1984,�����,2373566957
1984,����·˹,2278248953
1984,�չ�������,2193581366
1984,�ɹ�,2098734600
1984,�͹���,2041100000
1984,���ױ���,1947967886
1984,����������,1857338011
1984,����,1816200000
1984,����,1757142805
1984,¬����,1587412957
1984,���ն�,1461243212
1984,�����ɷ���,1459880352
1984,��������������,1378991403
1984,�ͰͶ�˹,1346890071
1984,����,1292281653
1984,��������,1240796364
1984,����,1232932008
1984,����ά,1208008985
1984,쳼�Ⱥ��,1177997413
1984,������,1101828568
1984,��������,1087471861
1984,����,1051133927
1984,ë����˹,1040557089
1984,Ħ�ɸ�,1037314956
1984,��¡��,987143931
1984,��Ľ��,985699968
1984,է��,919103735
1984,������,864000000
1984,��������,848478300
1984,�¿��������,796018978
1984,������,788307213
1984,ë��������,726937308
1984,���,718148959
1984,�з�,637820620
1984,��֧��ʿ��,502617355
1984,˹��ʿ��,494475699
1984,������,437631605
1984,������,379371608
1984,������,333158476
1984,������,330070689
1984,������Ⱥ��,252806783
1984,ʥ¬����,251481481
1984,������,214381949
1984,����ϺͰͲ���,208372846
1984,�Ա���,177338801
1984,����,169264991
1984,�����,151313241
1984,�����ɴ�,145533310
1984,��Ŭ��ͼ,144482515
1984,�����Ǳ���,138478900
1984,ʥ��ɭ�غ͸����ɶ�˹,135024987
1984,��ý�,132019065
1984,��������,109503546
1984,��Ħ��,109200934
1984,�������,109157070
1984,��Ħ��,107489822
1984,ʥ���ĺ���ά˹,98603703
1984,����,64248354
1984,���������,50320914
1984,���ܶ�Ⱥ��,45144000
1984,�����˹,41246160
1985,����,4.33898E+12
1985,�ձ�,1.39889E+12
1985,�¹�,7.32535E+11
1985,����,5.53138E+11
1985,Ӣ��,4.89285E+11
1985,�����,4.52217E+11
1985,���ô�,3.64756E+11
1985,�й�,3.09488E+11
1985,ӡ��,2.32512E+11
1985,����,2.22943E+11
1985,ī����,1.9522E+11
1985,������,1.80793E+11
1985,�Ĵ�����,1.80235E+11
1985,����,1.80184E+11
1985,����,1.43846E+11
1985,���,1.14124E+11
1985,��ʿ,1.07766E+11
1985,ɳ�ذ�����,1.03898E+11
1985,����,1.01296E+11
1985,����͢,88416668900
1985,����ʱ,86268264148
1985,ӡ��,85289491750
1985,�µ���,69386774408
1985,������,67234948264
1985,Ų��,65416879914
1985,����,62658568287
1985,ί������,61965466666
1985,�Ϸ�,59082638803
1985,����������,57937868670
1985,����,55875863392
1985,������,48284979092
1985,ϣ��,47820851221
1985,������,40603650231
1985,����,39053502251
1985,̩��,38900692712
1985,���,35699543050
1985,���ױ���,34894411351
1985,��������,31200161095
1985,�ͻ�˹̹,31144920844
1985,���ɱ�,30734335448
1985,��������,28873977228
1985,��ɫ��,27600861820
1985,������,27115807742
1985,������,24679795396
1985,�Ű�,22920490774
1985,�ϼ���,22278423076
1985,������,21442619680
1985,������,21295485966
1985,�������,20289200000
1985,�¼���,19156532745
1985,����,17702885393
1985,��������,17155421052
1985,��϶��,17149094589
1985,��³,16548827018
1985,������,16403544510
1985,Ħ���,14991283215
1985,Խ��,14094687820
1985,�յ�,12403733333
1985,����,10005500579
1985,Σ������,9721652086
1985,����������,9480840483
1985,ͻ��˹,8410185739
1985,����¡,8148223603
1985,������,7553560459
1985,�������Ͷ�͸�,7375918367
1985,�չ�����,7195042616
1985,���ص���,6977650069
1985,������,6541517100
1985,������,6153296456
1985,������,6135034338
1985,˹������,5978460972
1985,��Ͳ�Τ,5637259300
1985,����ά��,5377277406
1985,�������,5044592944
1985,Լ��,4993829194
1985,¬ɭ��,4738559684
1985,������,4732017873
1985,����,4504342149
1985,Īɣ�ȿ�,4456240740
1985,��˹�����,3919203960
1985,�����߶�,3800368600
1985,����,3651861702
1985,�鶼��˹,3639499950
1985,����,3523612563
1985,�ڸɴ�,3519666338
1985,����,3339914759
1985,������,3282449235
1985,����,2988537813
1985,���ڼӶ�,2962199835
1985,�����˹��,2857889712
1985,�������,2683816288
1985,�Ჴ��,2619913955
1985,����·˹,2430411900
1985,�Ͳ����¼�����,2423373088
1985,����,2366666615
1985,�͹���,2320699900
1985,�ޱ���,2281258064
1985,�ɹ�,2186505475
1985,�չ�������,2160872541
1985,�����,2100223149
1985,����,2009400000
1985,����������,1897050133
1985,¬����,1715625839
1985,���ױ���,1605911706
1985,�����ɷ���,1552493413
1985,��������������,1507230778
1985,���ն�,1440581533
1985,�ͰͶ�˹,1409536120
1985,����,1392195933
1985,����,1348827324
1985,��¡��,1149979285
1985,쳼�Ⱥ��,1141210124
1985,����ά,1131347798
1985,������,1117835285
1985,��������,1114764007
1985,Ħ�ɸ�,1082851076
1985,ë����˹,1076121094
1985,����,1045712703
1985,��Ľ��,1039500032
1985,է��,1033069709
1985,������,876404617
1985,������,873000000
1985,�з�,864849765
1985,��������,856890498
1985,�¿��������,854823821
1985,��������,851296100
1985,���,762359722
1985,ë��������,683193876
1985,��֧��ʿ��,529078995
1985,������,453488372
1985,������,412876071
1985,˹��ʿ��,361014890
1985,������,346737964
1985,������,340989527
1985,ʥ¬����,284444444
1985,������,268626912
1985,����ϺͰͲ���,240923924
1985,������Ⱥ��,232306861
1985,�Ա���,225724851
1985,������,212643742
1985,����,172217502
1985,�����,168887539
1985,�����ɴ�,167728455
1985,ʥ��ɭ�غ͸����ɶ�˹,145641705
1985,�����Ǳ���,143856253
1985,��ý�,137728155
1985,��Ŭ��ͼ,131856420
1985,��������,127154929
1985,�������,119491932
1985,��Ħ��,114490697
1985,ʥ���ĺ���ά˹,111007407
1985,��Ħ��,95572172
1985,���������,62118564
1985,����,60058663
1985,���ܶ�Ⱥ��,43879000
1985,�����˹,32125148
1986,����,4.57963E+12
1986,�ձ�,2.07895E+12
1986,�¹�,1.04626E+12
1986,����,7.71471E+11
1986,�����,6.40386E+11
1986,Ӣ��,6.01453E+11
1986,���ô�,3.77438E+11
1986,�й�,3.00758E+11
1986,����,2.68137E+11
1986,������,2.51321E+11
1986,ӡ��,2.48986E+11
1986,����,2.09095E+11
1986,����,2.00862E+11
1986,�Ĵ�����,1.82037E+11
1986,��ʿ,1.54482E+11
1986,���,1.50498E+11
1986,ī����,1.3455E+11
1986,����ʱ,1.20019E+11
1986,����,1.16837E+11
1986,����͢,1.10934E+11
1986,�µ���,99036164939
1986,����,88078760103
1986,ɳ�ذ�����,86962013010
1986,ӡ��,79954072569
1986,Ų��,78693253275
1986,������,75728009962
1986,����,73531550551
1986,�Ϸ�,67521602552
1986,����������,63696301892
1986,ί������,60391604938
1986,ϣ��,56379593476
1986,������,47127693792
1986,̩��,43096746122
1986,����,41253507951
1986,���,41075570591
1986,������,38745901353
1986,���ױ���,34942489683
1986,��ɫ��,34216514316
1986,������,33943612094
1986,�ͻ�˹̹,31899070055
1986,������,30604668356
1986,���ɱ�,29868339080
1986,������,28748959304
1986,��������,27734562640
1986,Խ��,26336616250
1986,�Ű�,24226574634
1986,�������,22009300000
1986,�ϼ���,21774033333
1986,��������,20721499308
1986,��������,20249294117
1986,Ħ���,19462175321
1986,����,18891048818
1986,�¼���,18586746056
1986,������,17903681693
1986,�յ�,15769062500
1986,��϶��,15314143988
1986,��³,15244232957
1986,������,13293209270
1986,����¡,10621158532
1986,����������,9848600869
1986,���ص���,9158302205
1986,ͻ��˹,9018136020
1986,�չ�����,8095367168
1986,����,7323822251
1986,������,7239126716
1986,Σ������,7231963515
1986,������,7072063345
1986,¬ɭ��,6921264222
1986,������,6797834200
1986,˹������,6405210563
1986,Լ��,6401380000
1986,��Ͳ�Τ,6217523700
1986,�������,6122198120
1986,������,5880112788
1986,����,5727602644
1986,Īɣ�ȿ�,5247193069
1986,������,5053021950
1986,�������Ͷ�͸�,4794444444
1986,��˹�����,4418983870
1986,���ڼӶ�,4189860416
1986,����,3995619693
1986,����ά��,3958338883
1986,�ڸɴ�,3923232122
1986,�鶼��˹,3808500050
1986,�����߶�,3771663200
1986,������,3723993942
1986,����,3403638193
1986,�����˹��,3258288890
1986,����·˹,3090734463
1986,����,3052393617
1986,�ɹ�,2896178866
1986,�������,2885710608
1986,�Ჴ��,2850784523
1986,�����,2754566176
1986,�Ͳ����¼�����,2648033765
1986,�͹���,2472500000
1986,����,2358592817
1986,����,2318000000
1986,��������������,2301514717
1986,����������,2097326250
1986,�����ɷ���,2036303381
1986,¬����,1944711061
1986,������,1922600899
1986,���ն�,1904097020
1986,����,1852163474
1986,�չ�������,1849268214
1986,���ױ���,1806223061
1986,����,1776842041
1986,�ޱ���,1661948717
1986,�ͰͶ�˹,1547755183
1986,����,1517496131
1986,Ħ�ɸ�,1515209588
1986,ë����˹,1462900255
1986,������,1435079200
1986,��������,1392634771
1986,����,1336102040
1986,쳼�Ⱥ��,1290228616
1986,��¡��,1201725497
1986,�¿��������,1201262517
1986,����ά,1183654827
1986,��Ľ��,1173500032
1986,�з�,1122265026
1986,է��,1067828247
1986,���,1060911735
1986,������,930318705
1986,������,891000000
1986,��������,840964400
1986,ë��������,802890746
1986,��֧��ʿ��,779365167
1986,������,603015696
1986,������,504651139
1986,��������,490181456
1986,������,482000594
1986,˹��ʿ��,449146608
1986,��³��,405463417
1986,ʥ¬����,340000000
1986,������,318862888
1986,����ϺͰͲ���,290440140
1986,������,231638320
1986,������Ⱥ��,210737869
1986,�����,207850623
1986,����,201375725
1986,��ý�,190651207
1986,�����ɴ�,187589522
1986,�Ա���,185646209
1986,��Ħ��,162487763
1986,ʥ��ɭ�غ͸����ɶ�˹,160846656
1986,��������,141902097
1986,�������,135161958
1986,ʥ���ĺ���ά˹,130685185
1986,�����Ǳ���,130225018
1986,��Ŭ��ͼ,126498935
1986,�ܿ�������������,112210000
1986,��Ħ��,100947848
1986,���������,76407396
1986,����,68195855
1986,���ܶ�Ⱥ��,55989000
1986,�����˹,32085561
1987,����,4.85522E+12
1987,�ձ�,2.53281E+12
1987,�¹�,1.29818E+12
1987,����,9.34173E+11
1987,�����,8.05713E+11
1987,Ӣ��,7.45163E+11
1987,���ô�,4.31317E+11
1987,������,3.18748E+11
1987,����,2.94084E+11
1987,ӡ��,2.79034E+11
1987,�й�,2.72973E+11
1987,����,2.45046E+11
1987,��ʿ,1.93466E+11
1987,�Ĵ�����,1.89062E+11
1987,���,1.8301E+11
1987,����ʱ,1.49394E+11
1987,����,1.47948E+11
1987,ī����,1.47541E+11
1987,����,1.3401E+11
1987,�µ���,1.24168E+11
1987,����͢,1.11106E+11
1987,����,1.09414E+11
1987,Ų��,94230055658
1987,����,91594751792
1987,�Ϸ�,88573697221
1987,������,87172789528
1987,ɳ�ذ�����,85695941760
1987,ӡ��,75929617576
1987,����������,66742267773
1987,ϣ��,65652750377
1987,�ڿ���,64087694038
1987,������,56609842393
1987,���,50622571586
1987,̩��,50535438696
1987,������,48182925857
1987,ί������,48029034482
1987,��ɫ��,41106183368
1987,����,40455616653
1987,������,40376354069
1987,��������,38413636363
1987,Խ��,36658108850
1987,������,36384908744
1987,���ױ���,36373307085
1987,������,33961141151
1987,�ͻ�˹̹,33351529274
1987,���ɱ�,33195933429
1987,��������,32181695507
1987,��������,28101000000
1987,�Ű�,25213935012
1987,�ϼ���,24298032258
1987,��������,24093203444
1987,�������,24025800000
1987,������,22365734481
1987,����,22255407684
1987,Ħ���,21765261041
1987,�¼���,20919215578
1987,��³,20702298396
1987,�յ�,20155555555
1987,��϶��,13945431882
1987,����¡,12302471429
1987,������,11356215712
1987,����������,10527338647
1987,���ص���,10087653189
1987,ͻ��˹,9696271268
1987,¬ɭ��,8614215018
1987,������,8083872012
1987,������,7970820530
1987,����,7811183094
1987,�չ�����,7661625472
1987,������,7367494080
1987,Σ������,7084399840
1987,������,6827665300
1987,Լ��,6755599113
1987,��Ͳ�Τ,6741215100
1987,˹������,6682167119
1987,�ڸɴ�,6269511614
1987,�������,5826987099
1987,����,5528616187
1987,������,5446428681
1987,����,5074829931
1987,���ڼӶ�,5040708115
1987,�������Ͷ�͸�,4797777777
1987,��˹�����,4532952047
1987,����ά��,4323623622
1987,�鶼��˹,4152499950
1987,������,3971044723
1987,�����߶�,3958045800
1987,�������,3851213727
1987,����·˹,3704813885
1987,����,3392021010
1987,�����,3286987551
1987,����,3281797038
1987,�Ͳ����¼�����,3143848331
1987,�ɹ�,3020611600
1987,�Ჴ��,2957255379
1987,����,2754463437
1987,�͹���,2713999900
1987,�����˹��,2565634382
1987,��������������,2543199148
1987,�����ɷ���,2369835438
1987,Īɣ�ȿ�,2354117303
1987,������˹̹,2331358819
1987,�չ�������,2297753649
1987,���ױ���,2296378834
1987,�ޱ���,2269894736
1987,���ն�,2233005822
1987,¬����,2157434025
1987,����,2090629722
1987,����������,2080796250
1987,����,2047200000
1987,������,2041538057
1987,��������,1965274882
1987,����,1941246972
1987,ë����˹,1880852914
1987,Ħ�ɸ�,1839095595
1987,������,1751247763
1987,�ͰͶ�˹,1704370307
1987,����,1562412030
1987,�¿��������,1488113532
1987,��Ľ��,1296499968
1987,���,1249099130
1987,�з�,1200991825
1987,����ά,1183094127
1987,쳼�Ⱥ��,1177908191
1987,է��,1163426850
1987,��¡��,1131466494
1987,����,1087273103
1987,��֧��ʿ��,1052843347
1987,������,1009792724
1987,������,980000000
1987,��������,972800000
1987,ë��������,909820596
1987,������,787392365
1987,��������,701307602
1987,������,611316399
1987,˹��ʿ��,584135559
1987,��³��,487602457
1987,������,402774852
1987,ʥ¬����,375555555
1987,������,373371738
1987,������,354591846
1987,����ϺͰͲ���,337174861
1987,������,281082558
1987,����,253182453
1987,�����,249267039
1987,������Ⱥ��,238606299
1987,��ý�,235253171
1987,�Ա���,220626484
1987,�����ɴ�,215009569
1987,��Ħ��,196433684
1987,ʥ��ɭ�غ͸����ɶ�˹,175580647
1987,�����Ǳ���,173836362
1987,�������,151868754
1987,ʥ���ĺ���ά˹,147748148
1987,��������,141268980
1987,��Ŭ��ͼ,139464173
1987,�ܿ�������������,116700000
1987,��Ħ��,111713922
1987,���������,93345847
1987,����,81667133
1987,���ܶ�Ⱥ��,62983000
1987,�����˹,33608738
1988,����,5.23644E+12
1988,�ձ�,3.07168E+12
1988,�¹�,1.40123E+12
1988,����,1.01885E+12
1988,Ӣ��,9.10123E+11
1988,�����,8.91609E+11
1988,����˹,5.54713E+11
1988,���ô�,5.07354E+11
1988,������,3.7616E+11
1988,����,3.30397E+11
1988,�й�,3.12354E+11
1988,ӡ��,2.96589E+11
1988,����,2.61911E+11
1988,�Ĵ�����,2.35658E+11
1988,��ʿ,2.09298E+11
1988,���,2.06987E+11
1988,����,1.99591E+11
1988,ī����,1.81612E+11
1988,����ʱ,1.62299E+11
1988,�µ���,1.33339E+11
1988,����͢,1.26207E+11
1988,����,1.23058E+11
1988,����,1.15553E+11
1988,����,1.09059E+11
1988,Ų��,1.019E+11
1988,�Ϸ�,95176640968
1988,������,90852814004
1988,ɳ�ذ�����,88256162068
1988,ӡ��,84300174477
1988,ϣ��,76261277924
1988,�ڿ���,74703517902
1988,������,62503055644
1988,̩��,61667199834
1988,ί������,60226413793
1988,���,59707404560
1988,����������,59089067187
1988,������,56347250696
1988,��ɫ��,50274157858
1988,������,45176811594
1988,��������,40809523809
1988,���ױ���,39212550050
1988,�ͻ�˹̹,38472742808
1988,���ɱ�,37885440418
1988,������,37818133173
1988,������,36275674203
1988,��������,35271880250
1988,����,34980124929
1988,�Ű�,27458999472
1988,�ϼ���,26579005760
1988,�������,26385800000
1988,����,26040229793
1988,Ħ���,25705296183
1988,Խ��,25423812648
1988,�¼���,25371462488
1988,��������,23272161396
1988,��������,22555941176
1988,������,20692472759
1988,��³,15439408447
1988,�յ�,15399166666
1988,��϶��,13051886552
1988,����¡,12493286761
1988,����������,10908935748
1988,������,10577042354
1988,���ص���,10255170459
1988,ͻ��˹,10096292842
1988,¬ɭ��,9750161272
1988,�չ�����,8861299976
1988,������,8769250549
1988,����,8386215864
1988,������,8355380879
1988,������,8213515458
1988,Σ������,7841602824
1988,��Ͳ�Τ,7814784100
1988,˹������,6978371581
1988,�ڸɴ�,6508931651
1988,Լ��,6277197435
1988,����,6115814943
1988,������,6038187032
1988,������,5902783400
1988,�������,5374314928
1988,����,5197840979
1988,̹ɣ����,5100405772
1988,���ڼӶ�,4985153202
1988,��˹�����,4614629898
1988,����ά��,4597615562
1988,�������Ͷ�͸�,4496852073
1988,����·˹,4278792597
1988,������,4255683528
1988,�����߶�,4189880000
1988,�鶼��˹,3970386266
1988,����,3834503378
1988,�����,3828310734
1988,�ޱ���,3713614457
1988,����,3702393617
1988,�Ͳ����¼�����,3655979702
1988,�Ჴ��,3487009748
1988,�����,3313540067
1988,�ɹ�,3204461566
1988,������˹̹,3010982414
